!SESSION 2025-07-28 11:39:28.184 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\adams\Desktop\S4\Projet\ProjetS4\Code\AudioMX-Projet-S4\vitis_workspace\.metadata\.bak_0.log
Created Time: 2025-07-28 11:40:28.189

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.189
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.365
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.399
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.400
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE4FA" && level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.418
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE4FA" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.418
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.419
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.431
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.512
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.512
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:44.526
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:44.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:44.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:44.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:44.565
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:44.566
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FE4FA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:44.599
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FE4FA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:44.600
!MESSAGE XSCT Command: [fpga -file C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.819
!MESSAGE XSCT command with result: [fpga -file C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.839
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.858
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.859
!MESSAGE XSCT Command: [loadhw -hw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.864
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_0]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.864
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.879
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.880
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.899
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.900
!MESSAGE XSCT Command: [source C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.904
!MESSAGE XSCT command with result: [source C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:45.904
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.172
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.173
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.178
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.179
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.180
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.180
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.193
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.193
!MESSAGE XSCT Command: [dow C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/Debug/projet_vitis.elf], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.869
!MESSAGE XSCT command with result: [dow C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/Debug/projet_vitis.elf], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.869
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.872
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.918
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.943
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.943
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:46.953
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone
!SESSION 2025-07-28 15:41:09.661 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2025-07-28 15:41:55.277
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.launchbar.core 2 0 2025-07-28 15:41:58.656
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-07-28 15:41:58.657
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-07-28 15:41:58.657
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.ui 4 4 2025-07-28 15:41:58.801
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:03.709
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:03.709
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:03.725
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:03.726
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:03.727
!MESSAGE XSCT Command: [setws C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:03.729
!MESSAGE XSCT command with result: [setws C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:07.508
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:08.080
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:08.081
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:42:08.097
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:33.142
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:34.678
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:34.685
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_domain/system.mss ], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:34.689
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:34.690
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_domain/system.mss], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:34.694
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-28 15:43:34.695
!MESSAGE Generating MD5 hash for file: C:\Users\gabma\ProjetS4\labo_2\labo1\vitis_workspace\main_design_wrapper\export\main_design_wrapper\sw\main_design_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:34.701
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_domain/system.mss], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:34.703
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:40.068
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 15:43:40.077
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, {"axi_fifo_mm_s_0": {"hier_name": "axi_fifo_mm_s_0",
"type": "axi_fifo_mm_s",
"version": "4.2",
"ip_type": "PERIPHERAL",
},
"axi_fifo_mm_s_1": {"hier_name": "axi_fifo_mm_s_1",
"type": "axi_fifo_mm_s",
"version": "4.2",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_0": {"hier_name": "mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xfft_0": {"hier_name": "xfft_0",
"type": "xfft",
"version": "9.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
